-6,2,3unAXOqT6NMYTBp6dVdtvN5d9NA=,PyI9I9i9WvY3718nu5hqJihXmx0=
-6,3,3unAXOqT6NMYTBp6dVdtvN5d9NA=,ajQydZo72WJtXzRZfFUHxcobhcU=
-6,0,3unAXOqT6NMYTBp6dVdtvN5d9NA=,ajQydZo72WJtXzRZfFUHxcobhcU=
-6,1,3unAXOqT6NMYTBp6dVdtvN5d9NA=,ajQydZo72WJtXzRZfFUHxcobhcU=
-6,4,3unAXOqT6NMYTBp6dVdtvN5d9NA=,ajQydZo72WJtXzRZfFUHxcobhcU=
-6,5,3unAXOqT6NMYTBp6dVdtvN5d9NA=,jLmWwPz9jHL+MjoMFlS2qDMgP7Q=
-5,3,3unAXOqT6NMYTBp6dVdtvN5d9NA=,Tw/P8ua56l6hZembuUkxjBvpljY=
-5,2,3unAXOqT6NMYTBp6dVdtvN5d9NA=,He93qpkRX+Fr/D6lS/Qz/TQbVuE=
-5,1,3unAXOqT6NMYTBp6dVdtvN5d9NA=,hoRDEIisRROD7k/QkfQr9RwUauc=
-5,0,9a5rHZIsZykrCprUYYTXRW1G9Ww=,hoRDEIisRROD7k/QkfQr9RwUauc=
-5,5,9a5rHZIsZykrCprUYYTXRW1G9Ww=,GJyviyMgoFo5hTbSjfBeK8LynZs=
-5,4,9a5rHZIsZykrCprUYYTXRW1G9Ww=,QcgszARue56oA1KErGoHkWkfTKU=
-4,4,eILsgqO5NY6dz4F4tIQWEnqbtSk=,7Y7RXV1LgpNBZ7YU9Oanr/wDRiU=
-4,5,eILsgqO5NY6dz4F4tIQWEnqbtSk=,Ws8fqzLU/dNO5HiaA88YWEF0ywE=
-4,0,eILsgqO5NY6dz4F4tIQWEnqbtSk=,/4ZD35g5K1yazlpBptuFp28axOc=
-4,1,eILsgqO5NY6dz4F4tIQWEnqbtSk=,EDIr0rH5SYQn096X1dG3E6aEQJg=
-4,2,eILsgqO5NY6dz4F4tIQWEnqbtSk=,3DAu1t7q5ZUdGXpqHeXZSBBRMLE=
-4,3,eILsgqO5NY6dz4F4tIQWEnqbtSk=,3DAu1t7q5ZUdGXpqHeXZSBBRMLE=
-3,5,xaruRA+NdtPcc26l0qu0mnmfucA=,nuh0y2XbLKtNVzZqAnK0CNpil5Q=
-3,4,xaruRA+NdtPcc26l0qu0mnmfucA=,J4ve2SeqsCFVhaKnpb9bMcKqh7c=
-3,1,xaruRA+NdtPcc26l0qu0mnmfucA=,3LVst20X8jTV3roFSSgPHaa/tOo=
-3,0,xaruRA+NdtPcc26l0qu0mnmfucA=,2AqJtgiinzxG3juigFkHQtfIXe4=
-3,3,xaruRA+NdtPcc26l0qu0mnmfucA=,Aj/GZN4JaSk7Y73Fger2hs9XcuQ=
-3,2,xaruRA+NdtPcc26l0qu0mnmfucA=,doOEupZfd5nS0D93YHP/2uaZYLE=
-2,4,YzjQcXwLtM0wwT5cQbyCpl4o8xs=,UhbTlf1zlV+0GzqRU+Mq2kzPHuA=
-2,5,YzjQcXwLtM0wwT5cQbyCpl4o8xs=,DeTuw8TEQSJhVZ3G3SyRkZMpICo=
-2,2,YzjQcXwLtM0wwT5cQbyCpl4o8xs=,mv8K2gr66UnA2j/sBOA/sNV3fVo=
-2,3,YzjQcXwLtM0wwT5cQbyCpl4o8xs=,mv8K2gr66UnA2j/sBOA/sNV3fVo=
-2,0,YzjQcXwLtM0wwT5cQbyCpl4o8xs=,mv8K2gr66UnA2j/sBOA/sNV3fVo=
-2,1,YzjQcXwLtM0wwT5cQbyCpl4o8xs=,i5qXpykvtB9dtenu7VM9mgSfyRk=
-1,5,r4CjUusRNAGkPMmwR0t49N9MT6Q=,rOzm+qQNmfYj16ndQtp6dc1kkAk=
-1,4,r4CjUusRNAGkPMmwR0t49N9MT6Q=,Kh56VNbm45uPjxsz0jXJD8eXCWw=
-1,3,r4CjUusRNAGkPMmwR0t49N9MT6Q=,eRxUv2CuRItMaipDOquPYq2I8aY=
-1,2,r4CjUusRNAGkPMmwR0t49N9MT6Q=,eRxUv2CuRItMaipDOquPYq2I8aY=
-1,1,PwC4OE6QsJtQCLRrGKHnLqmw2PM=,cdphiaVJylRUKcKTNv3EDgEbp3s=
-1,0,PwC4OE6QsJtQCLRrGKHnLqmw2PM=,cdphiaVJylRUKcKTNv3EDgEbp3s=
