0,0,FGGLQzckjuKBxkWUzpbJi7lVRR0=,pzkM4bVDhqcbCCqysIczbg1G3R8=
0,1,FGGLQzckjuKBxkWUzpbJi7lVRR0=,txhyhgSwiATsc7aA6u1vNKS6Qow=
0,2,FGGLQzckjuKBxkWUzpbJi7lVRR0=,txhyhgSwiATsc7aA6u1vNKS6Qow=
0,3,FGGLQzckjuKBxkWUzpbJi7lVRR0=,txhyhgSwiATsc7aA6u1vNKS6Qow=
0,4,FGGLQzckjuKBxkWUzpbJi7lVRR0=,eCB9k2zDxG1L9pVsHMxnxmPzOuk=
0,5,FGGLQzckjuKBxkWUzpbJi7lVRR0=,7WyrGc0aJ0P1Zm6QFgvQwjHeRDc=
1,1,3unAXOqT6NMYTBp6dVdtvN5d9NA=,KCD/yJkXFFpG/WKuK+ISLkvR01c=
1,0,3unAXOqT6NMYTBp6dVdtvN5d9NA=,KCD/yJkXFFpG/WKuK+ISLkvR01c=
1,3,3unAXOqT6NMYTBp6dVdtvN5d9NA=,yplLlPOaqTpA1fewBOH/CJWOgK8=
1,2,3unAXOqT6NMYTBp6dVdtvN5d9NA=,yplLlPOaqTpA1fewBOH/CJWOgK8=
1,5,3unAXOqT6NMYTBp6dVdtvN5d9NA=,gw8dIbZ+GrrcBzTFTSKX/JZJwZU=
1,4,3unAXOqT6NMYTBp6dVdtvN5d9NA=,hoRDEIisRROD7k/QkfQr9RwUauc=
2,2,9a5rHZIsZykrCprUYYTXRW1G9Ww=,KUConSXVCBt+vjooL4IipqPb15E=
2,3,9a5rHZIsZykrCprUYYTXRW1G9Ww=,KUConSXVCBt+vjooL4IipqPb15E=
2,0,9a5rHZIsZykrCprUYYTXRW1G9Ww=,Rg8jX1bIGtiRTYq4k8m6PUidaHU=
2,1,eILsgqO5NY6dz4F4tIQWEnqbtSk=,ogR40cAJUbKZfkJaY9VmaNJYmlA=
2,4,eILsgqO5NY6dz4F4tIQWEnqbtSk=,7Y7RXV1LgpNBZ7YU9Oanr/wDRiU=
2,5,eILsgqO5NY6dz4F4tIQWEnqbtSk=,Sh3N4NRQmVmciP36LfioeLfnLtM=
3,3,xaruRA+NdtPcc26l0qu0mnmfucA=,Qob/RJwHIVoF3/kZa29KBcOvvO8=
3,2,xaruRA+NdtPcc26l0qu0mnmfucA=,BVKWlfXCKohv9QWApfExNgZV6SY=
3,1,xaruRA+NdtPcc26l0qu0mnmfucA=,BVKWlfXCKohv9QWApfExNgZV6SY=
3,0,xaruRA+NdtPcc26l0qu0mnmfucA=,OHgQOGzbjAEH7iSBw3rgwai1wkY=
3,5,xaruRA+NdtPcc26l0qu0mnmfucA=,nuh0y2XbLKtNVzZqAnK0CNpil5Q=
3,4,xaruRA+NdtPcc26l0qu0mnmfucA=,3LVst20X8jTV3roFSSgPHaa/tOo=
4,4,YzjQcXwLtM0wwT5cQbyCpl4o8xs=,om837WbcQURSbUU3utuehrjOfns=
4,5,YzjQcXwLtM0wwT5cQbyCpl4o8xs=,xuDIwnrqFBv1KpZx+NizlRjy/Pw=
4,0,YzjQcXwLtM0wwT5cQbyCpl4o8xs=,UhbTlf1zlV+0GzqRU+Mq2kzPHuA=
4,1,YzjQcXwLtM0wwT5cQbyCpl4o8xs=,UhbTlf1zlV+0GzqRU+Mq2kzPHuA=
4,2,YzjQcXwLtM0wwT5cQbyCpl4o8xs=,UhbTlf1zlV+0GzqRU+Mq2kzPHuA=
4,3,YzjQcXwLtM0wwT5cQbyCpl4o8xs=,FSitq9B1POwpCwY5fne68FlMa3M=
5,5,r4CjUusRNAGkPMmwR0t49N9MT6Q=,PA/A02N4YjdddyG/i642jAHuhPc=
5,4,r4CjUusRNAGkPMmwR0t49N9MT6Q=,CZCMeFjyTJI44GbC8TKw4QMTbko=
5,1,r4CjUusRNAGkPMmwR0t49N9MT6Q=,CZCMeFjyTJI44GbC8TKw4QMTbko=
5,0,r4CjUusRNAGkPMmwR0t49N9MT6Q=,CZCMeFjyTJI44GbC8TKw4QMTbko=
5,3,r4CjUusRNAGkPMmwR0t49N9MT6Q=,eKGcLRnSM5LP1QxJ7xqgWcUh4oI=
5,2,r4CjUusRNAGkPMmwR0t49N9MT6Q=,EB5ecBYFL7eqvoAaEE+sIIMDyB0=
