-1,-1,FGGLQzckjuKBxkWUzpbJi7lVRR0=,ziXYBsh2iic6HtBUA/gKD4Kb49I=
-1,-2,FGGLQzckjuKBxkWUzpbJi7lVRR0=,7GJIeagUpK6K47I5lEQBIwZ0p9Y=
-1,-3,FGGLQzckjuKBxkWUzpbJi7lVRR0=,kter+vTpRpwD9RtaMowfM1gSXrQ=
-1,-4,3unAXOqT6NMYTBp6dVdtvN5d9NA=,kter+vTpRpwD9RtaMowfM1gSXrQ=
-1,-5,3unAXOqT6NMYTBp6dVdtvN5d9NA=,BmXVzkrifl6CHdK1AqfGekLk5Kk=
-1,-6,3unAXOqT6NMYTBp6dVdtvN5d9NA=,705xJwAlcFUr7ruIOvJMKxinFRA=
-2,-2,9a5rHZIsZykrCprUYYTXRW1G9Ww=,r6O4NN7+gKrugbefhsJ1kjDAO3A=
-2,-1,9a5rHZIsZykrCprUYYTXRW1G9Ww=,r6O4NN7+gKrugbefhsJ1kjDAO3A=
-2,-4,9a5rHZIsZykrCprUYYTXRW1G9Ww=,r6O4NN7+gKrugbefhsJ1kjDAO3A=
-2,-3,9a5rHZIsZykrCprUYYTXRW1G9Ww=,vaZfePEhPAmS4XIMWUCgFvZkqvw=
-2,-6,9a5rHZIsZykrCprUYYTXRW1G9Ww=,FuJ3aFMjYaZF7L+bsd73q46Y7OI=
-2,-5,9a5rHZIsZykrCprUYYTXRW1G9Ww=,lBR4FjNVhgye6c+dLtSTaOjc1SA=
-3,-3,eILsgqO5NY6dz4F4tIQWEnqbtSk=,64B2z5gXIAwB1zCcRP46QU4oqWQ=
-3,-4,eILsgqO5NY6dz4F4tIQWEnqbtSk=,ZdULMqOM7Oe2EkU29XdCakhgKX4=
-3,-1,eILsgqO5NY6dz4F4tIQWEnqbtSk=,JUDsB//YDnuLWV7PY631tdCHrSA=
-3,-2,eILsgqO5NY6dz4F4tIQWEnqbtSk=,JUDsB//YDnuLWV7PY631tdCHrSA=
-3,-5,eILsgqO5NY6dz4F4tIQWEnqbtSk=,4HDfpS+v1r28es3fhyJhwlILcUY=
-3,-6,eILsgqO5NY6dz4F4tIQWEnqbtSk=,+YJFKVuq1hPF1DkcXaxPDhDBix8=
-4,-4,xaruRA+NdtPcc26l0qu0mnmfucA=,ZByqlNhTWtbnsxoINbyaIHfjLqI=
-4,-3,xaruRA+NdtPcc26l0qu0mnmfucA=,ZByqlNhTWtbnsxoINbyaIHfjLqI=
-4,-2,xaruRA+NdtPcc26l0qu0mnmfucA=,ts7hLmf/QbCszG6F9ryVREr7KSI=
-4,-1,xaruRA+NdtPcc26l0qu0mnmfucA=,4+CtzElPvzZFr6zcA7+rpWQdKto=
-4,-6,xaruRA+NdtPcc26l0qu0mnmfucA=,oLGuAhisERMN2CkbRUpt070oSoI=
-4,-5,YzjQcXwLtM0wwT5cQbyCpl4o8xs=,oZvgIfQbY6zyGwwuYb2SHoM7QA4=
-5,-5,YzjQcXwLtM0wwT5cQbyCpl4o8xs=,B9oPMVIVFYvDXEMIlevnnEdFsFk=
-5,-6,r4CjUusRNAGkPMmwR0t49N9MT6Q=,TaG2QpjuEzjo/WhkYjgZt79GSgI=
-5,-1,r4CjUusRNAGkPMmwR0t49N9MT6Q=,eQvda5fwnotefMHE9ID34geQDZg=
-5,-2,r4CjUusRNAGkPMmwR0t49N9MT6Q=,eQvda5fwnotefMHE9ID34geQDZg=
-5,-3,r4CjUusRNAGkPMmwR0t49N9MT6Q=,gPAAqrCcNm3LExS6/RMJlJEqYo0=
-5,-4,r4CjUusRNAGkPMmwR0t49N9MT6Q=,2j4E5m3yNrNKKPT4W6xbs2FcNuc=
-6,-6,PwC4OE6QsJtQCLRrGKHnLqmw2PM=,28Y5eO0dq1G+YDJLps5CAFsetNE=
-6,-5,PwC4OE6QsJtQCLRrGKHnLqmw2PM=,UXAubGY4GiXTX8jTS11QaRdiWEc=
-6,-2,PwC4OE6QsJtQCLRrGKHnLqmw2PM=,UXAubGY4GiXTX8jTS11QaRdiWEc=
-6,-1,PwC4OE6QsJtQCLRrGKHnLqmw2PM=,UXAubGY4GiXTX8jTS11QaRdiWEc=
-6,-4,PwC4OE6QsJtQCLRrGKHnLqmw2PM=,iWnOOAkXamudRUeEktmavzFVqfk=
-6,-3,PwC4OE6QsJtQCLRrGKHnLqmw2PM=,yFHFMDoA45gY+SXKZlnrYG6a8IM=
