10,-6,uOZe8fxKziyMbJex42i4ntNGWgU=,8mUPtyQhoRK60c82twY0NvjkAts=
10,-5,uOZe8fxKziyMbJex42i4ntNGWgU=,lRpIVZyn8wucoUbMAP7lK1D8xMg=
10,-8,uOZe8fxKziyMbJex42i4ntNGWgU=,uPD6IxUzt+oxqdrqFINO9jIFnco=
10,-7,kEVPJfcI2mxXtxgxXY+byOQTzDA=,i5EcfpDwqlyAVSOX80WaYsaua+w=
10,-2,kEVPJfcI2mxXtxgxXY+byOQTzDA=,m+NDek4/RXXeDO4QPNoJyvtkE3Q=
10,-1,kEVPJfcI2mxXtxgxXY+byOQTzDA=,BEFj7KU4P6jxMSIulep5H3ScK30=
10,-4,kEVPJfcI2mxXtxgxXY+byOQTzDA=,vUYdUxfpudfbtsVq0WMsplueZT0=
10,-3,kEVPJfcI2mxXtxgxXY+byOQTzDA=,M2JMTnJBXytlyOL4dKpfxD+THXE=
10,-10,kEVPJfcI2mxXtxgxXY+byOQTzDA=,eJWVYyS21HRREruK62wLl8FsQ30=
10,-9,kEVPJfcI2mxXtxgxXY+byOQTzDA=,ytJ0SNENLYQqK5y+WzPYe5hWn6M=
10,-11,kEVPJfcI2mxXtxgxXY+byOQTzDA=,m8x8QlYb/YVaP0uv+FFltZa4+fo=
9,-7,SZCQbEG0enqM8H6ElVApgx/eyEI=,3UwWXY0fB0eD2V1SGjgNPOFUP6o=
9,-8,hPRGh9ZpsvmpBM0DrpzqUUnieLg=,7K6JqqAFZnyDpLw1R6TXvgmdMlw=
9,-5,hPRGh9ZpsvmpBM0DrpzqUUnieLg=,EMWDbHNCkxoTpsBigZWtNs2zrWA=
9,-6,hPRGh9ZpsvmpBM0DrpzqUUnieLg=,OQrAxKTvjfMuXS9icb4TAJ7dfyM=
9,-3,hPRGh9ZpsvmpBM0DrpzqUUnieLg=,TVsYoEVbk+03ebnafRJn2GJbWFU=
9,-4,hPRGh9ZpsvmpBM0DrpzqUUnieLg=,Xuc8EqKrPtl0XzmS8KNEOrcxdmQ=
9,-1,hPRGh9ZpsvmpBM0DrpzqUUnieLg=,wK8r4NO0YZkUgL6PZVCe9jdLv6s=
9,-2,hPRGh9ZpsvmpBM0DrpzqUUnieLg=,YSJrdpepre+nqbwAuBSIsXVIFpI=
9,-11,hPRGh9ZpsvmpBM0DrpzqUUnieLg=,o46s6K8pCky/k3DvJYCQT+cHerQ=
9,-9,IsiNaSyIlrbBu3DPIxIBBnI57iI=,+X7OLuQKexvJsZlNRVZWIUYdfAc=
9,-10,IsiNaSyIlrbBu3DPIxIBBnI57iI=,xxtL3zYctdSVxHRrXqab0Cg64jI=
8,-8,IsiNaSyIlrbBu3DPIxIBBnI57iI=,RLms+gBOKYRPbPS6Hi86ANe+zCQ=
8,-7,WySQQYFXIuWEEuUa6rvq4ojXJKE=,n0gzY9fWwVG1UrAWHh50L/x54cE=
8,-6,WySQQYFXIuWEEuUa6rvq4ojXJKE=,mckqZ3zy5w7xCGN6zHtsqHpvlPE=
8,-5,WySQQYFXIuWEEuUa6rvq4ojXJKE=,TGGsC1ds16atJiXg7YMEJDgvubI=
8,-4,WySQQYFXIuWEEuUa6rvq4ojXJKE=,iXy3VzSZnCse0tEFvWomkZ4Y0ZE=
8,-3,WySQQYFXIuWEEuUa6rvq4ojXJKE=,p6uN8FIibLCSXfIomk1vFMT9nxU=
